# don't let robot index all versions of documents
# see http://bugzilla.gnome.org/show_bug.cgi?id=509424
User-agent: *
Disallow: /creating-metacity-themes/2.30/
Disallow: /creating-metacity-themes/2.34/
Disallow: /libsigc++-tutorial/2.2/
Disallow: /libsigc++-tutorial/2.3/
Disallow: /libxml++-tutorial/2.32/
Disallow: /libxml++-tutorial/2.34/
Disallow: /libxml++-tutorial/2.36/
Disallow: /libxml++-tutorial/2.37/
Disallow: /integration-guide/2.32/
Disallow: /integration-guide/3.0/
Disallow: /integration-guide/3.2/
Disallow: /integration-guide/3.4/
Disallow: /integration-guide/3.6/
Disallow: /integration-guide/3.8/
Disallow: /integration-guide/3.10/
Disallow: /hig-book/2.32/
Disallow: /hig-book/3.0/
Disallow: /hig-book/3.2/
Disallow: /hig-book/3.4/
Disallow: /hig-book/3.6/
Disallow: /hig-book/3.8/
Disallow: /hig-book/3.10/
Disallow: /hig-book/3.12/
Disallow: /optimization-guide/2.32/
Disallow: /optimization-guide/3.0/
Disallow: /optimization-guide/3.2/
Disallow: /optimization-guide/3.4/
Disallow: /optimization-guide/3.6/
Disallow: /optimization-guide/3.8/
Disallow: /optimization-guide/3.10/
Disallow: /optimization-guide/3.12/
Disallow: /accessibility-devel-guide/2.32/
Disallow: /accessibility-devel-guide/3.0/
Disallow: /accessibility-devel-guide/3.2/
Disallow: /accessibility-devel-guide/3.4/
Disallow: /accessibility-devel-guide/3.6/
Disallow: /accessibility-devel-guide/3.8/
Disallow: /accessibility-devel-guide/3.10/
Disallow: /accessibility-devel-guide/3.12/
Disallow: /gnome-devel-demos/3.0/
Disallow: /gnome-devel-demos/3.2/
Disallow: /gnome-devel-demos/3.4/
Disallow: /gnome-devel-demos/3.6/
Disallow: /gnome-devel-demos/3.8/
Disallow: /gnome-devel-demos/3.10/
Disallow: /gnome-devel-demos/3.12/
Disallow: /gtkmm-tutorial/3.2/
Disallow: /gtkmm-tutorial/3.4/
Disallow: /gtkmm-tutorial/3.8/
Disallow: /gtkmm-tutorial/3.12/
Disallow: /clutter-cookbook/1.16/
Disallow: /clutter-cookbook/1.18/
Disallow: /clutter-cookbook/1.19/
Disallow: /gtk-faq/2.22/
Disallow: /gtk-faq/2.24/
Disallow: /gnome-doc-make/0.20/
Disallow: /gnome-doc-xslt/0.20/
Disallow: /gdp-style-guide/2.32/
Disallow: /gdp-style-guide/3.12/
Disallow: /platform-overview/2.32/
Disallow: /platform-overview/3.0/
Disallow: /platform-overview/3.2/
Disallow: /platform-overview/3.4/
Disallow: /platform-overview/3.6/
Disallow: /platform-overview/3.8/
Disallow: /platform-overview/3.10/
Disallow: /platform-overview/3.12/
Disallow: /gtk-tutorial/2.22/
Disallow: /gtk-tutorial/2.24/
Disallow: /grilo/0.2/
Disallow: /gmime/2.4/
Disallow: /gmime/2.6/
Disallow: /poppler/0.15/
Disallow: /poppler/0.16/
Disallow: /poppler/0.24/
Disallow: /gail-libgail-util/2.22/
Disallow: /gail-libgail-util/2.24/
Disallow: /libbrasero-media/2.32/
Disallow: /libbrasero-media/3.0/
Disallow: /libbrasero-media/3.2/
Disallow: /libbrasero-media/3.4/
Disallow: /libbrasero-media/3.6/
Disallow: /libbrasero-media/3.8/
Disallow: /libbrasero-media/3.11/
Disallow: /libbrasero-burn/2.32/
Disallow: /libbrasero-burn/3.0/
Disallow: /libbrasero-burn/3.2/
Disallow: /libbrasero-burn/3.4/
Disallow: /libbrasero-burn/3.6/
Disallow: /libbrasero-burn/3.8/
Disallow: /libbrasero-burn/3.11/
Disallow: /cheese/2.32/
Disallow: /cheese/3.0/
Disallow: /cheese/3.2/
Disallow: /cheese/3.4/
Disallow: /cheese/3.6/
Disallow: /cheese/3.8/
Disallow: /cheese/3.10/
Disallow: /cheese/3.12/
Disallow: /libevview/2.32/
Disallow: /libevview/3.0/
Disallow: /libevview/3.2/
Disallow: /libevview/3.4/
Disallow: /libevview/3.6/
Disallow: /libevview/3.8/
Disallow: /libevview/3.10/
Disallow: /libevview/3.12/
Disallow: /libevdocument/2.32/
Disallow: /libevdocument/3.0/
Disallow: /libevdocument/3.2/
Disallow: /libevdocument/3.4/
Disallow: /libevdocument/3.6/
Disallow: /libevdocument/3.8/
Disallow: /libevdocument/3.10/
Disallow: /libevdocument/3.12/
Disallow: /libedata-cal/2.32/
Disallow: /libedata-cal/3.0/
Disallow: /libedata-cal/3.2/
Disallow: /libedata-cal/3.4/
Disallow: /libedata-cal/3.6/
Disallow: /libedata-cal/3.8/
Disallow: /libedata-cal/3.10/
Disallow: /libecal/2.32/
Disallow: /libecal/3.0/
Disallow: /libecal/3.2/
Disallow: /libecal/3.4/
Disallow: /libecal/3.6/
Disallow: /libecal/3.8/
Disallow: /libecal/3.10/
Disallow: /libedataserverui/2.32/
Disallow: /libedataserverui/3.0/
Disallow: /libedataserverui/3.2/
Disallow: /libedataserverui/3.4/
Disallow: /libedataserverui/3.6/
Disallow: /libedataserver/2.32/
Disallow: /libedataserver/3.0/
Disallow: /libedataserver/3.2/
Disallow: /libedataserver/3.4/
Disallow: /libedataserver/3.6/
Disallow: /libedataserver/3.8/
Disallow: /libedataserver/3.10/
Disallow: /libedata-book/2.32/
Disallow: /libedata-book/3.0/
Disallow: /libedata-book/3.2/
Disallow: /libedata-book/3.4/
Disallow: /libedata-book/3.6/
Disallow: /libedata-book/3.8/
Disallow: /libedata-book/3.10/
Disallow: /libebook/2.32/
Disallow: /libebook/3.0/
Disallow: /libebook/3.2/
Disallow: /libebook/3.4/
Disallow: /libebook/3.6/
Disallow: /libebook/3.8/
Disallow: /libebook/3.10/
Disallow: /camel/2.32/
Disallow: /camel/3.0/
Disallow: /camel/3.2/
Disallow: /camel/3.4/
Disallow: /camel/3.6/
Disallow: /camel/3.8/
Disallow: /camel/3.10/
Disallow: /camel/3.12/
Disallow: /libebackend/2.32/
Disallow: /libebackend/3.0/
Disallow: /libebackend/3.2/
Disallow: /libebackend/3.4/
Disallow: /libebackend/3.6/
Disallow: /libebackend/3.8/
Disallow: /libebackend/3.10/
Disallow: /eshell/2.32/
Disallow: /eshell/3.0/
Disallow: /eshell/3.2/
Disallow: /eshell/3.4/
Disallow: /eshell/3.6/
Disallow: /evolution-exchange/2.32/
Disallow: /gnome-bluetooth/2.32/
Disallow: /gnome-bluetooth/3.0/
Disallow: /gnome-bluetooth/3.2/
Disallow: /gnome-bluetooth/3.4/
Disallow: /gnome-bluetooth/3.6/
Disallow: /gnome-bluetooth/3.8/
Disallow: /gnome-bluetooth/3.10/
Disallow: /gnome-bluetooth/3.12/
